[    0.000000] microcode: microcode updated early to revision 0x28, date = 2019-11-12
[    0.000000] Linux version 4.15.0-107-generic (buildd@lcy01-amd64-010) (gcc version 5.4.0 20160609 (Ubuntu 5.4.0-6ubuntu1~16.04.12)) #108~16.04.1-Ubuntu SMP Fri Jun 12 02:57:13 UTC 2020 (Ubuntu 4.15.0-107.108~16.04.1-generic 4.15.18)
[    0.000000] Command line: BOOT_IMAGE=/boot/vmlinuz-4.15.0-107-generic root=UUID=9f6bc6fd-0ffe-4032-8ae1-1ab02ab5d300 ro quiet splash vt.handoff=7
[    0.000000] KERNEL supported cpus:
[    0.000000]   Intel GenuineIntel
[    0.000000]   AMD AuthenticAMD
[    0.000000]   Centaur CentaurHauls
[    0.000000] x86/fpu: Supporting XSAVE feature 0x001: 'x87 floating point registers'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x002: 'SSE registers'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x004: 'AVX registers'
[    0.000000] x86/fpu: xstate_offset[2]:  576, xstate_sizes[2]:  256
[    0.000000] x86/fpu: Enabled xstate features 0x7, context size is 832 bytes, using 'standard' format.
[    0.000000] e820: BIOS-provided physical RAM map:
[    0.000000] BIOS-e820: [mem 0x0000000000000000-0x000000000004efff] usable
[    0.000000] BIOS-e820: [mem 0x000000000004f000-0x000000000004ffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000000050000-0x000000000009dfff] usable
[    0.000000] BIOS-e820: [mem 0x000000000009e000-0x000000000009ffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000000100000-0x00000000c86ecfff] usable
[    0.000000] BIOS-e820: [mem 0x00000000c86ed000-0x00000000c86f3fff] ACPI NVS
[    0.000000] BIOS-e820: [mem 0x00000000c86f4000-0x00000000c8b37fff] usable
[    0.000000] BIOS-e820: [mem 0x00000000c8b38000-0x00000000c8ee9fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000c8eea000-0x00000000db705fff] usable
[    0.000000] BIOS-e820: [mem 0x00000000db706000-0x00000000db8fbfff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000db8fc000-0x00000000db91bfff] ACPI data
[    0.000000] BIOS-e820: [mem 0x00000000db91c000-0x00000000dba0cfff] ACPI NVS
[    0.000000] BIOS-e820: [mem 0x00000000dba0d000-0x00000000dbf7ffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000dbf80000-0x00000000dbffefff] type 20
[    0.000000] BIOS-e820: [mem 0x00000000dbfff000-0x00000000dbffffff] usable
[    0.000000] BIOS-e820: [mem 0x00000000dd000000-0x00000000df1fffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000f8000000-0x00000000fbffffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fec00000-0x00000000fec00fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fed00000-0x00000000fed03fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fed1c000-0x00000000fed1ffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fee00000-0x00000000fee00fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000ff000000-0x00000000ffffffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000100000000-0x000000081edfffff] usable
[    0.000000] NX (Execute Disable) protection: active
[    0.000000] efi: EFI v2.31 by American Megatrends
[    0.000000] efi:  ACPI=0xdb902000  ACPI 2.0=0xdb902000  SMBIOS=0xdbf7e498  MPS=0xf4e60 
[    0.000000] secureboot: Secure boot could not be determined (mode 0)
[    0.000000] SMBIOS 2.7 present.
[    0.000000] DMI: Hewlett-Packard HP EliteDesk 800 G1 TWR/18E4, BIOS L01 v02.53 10/20/2014
[    0.000000] e820: update [mem 0x00000000-0x00000fff] usable ==> reserved
[    0.000000] e820: remove [mem 0x000a0000-0x000fffff] usable
[    0.000000] e820: last_pfn = 0x81ee00 max_arch_pfn = 0x400000000
[    0.000000] MTRR default type: uncachable
[    0.000000] MTRR fixed ranges enabled:
[    0.000000]   00000-9FFFF write-back
[    0.000000]   A0000-BFFFF uncachable
[    0.000000]   C0000-CFFFF write-protect
[    0.000000]   D0000-DFFFF uncachable
[    0.000000]   E0000-FFFFF write-protect
[    0.000000] MTRR variable ranges enabled:
[    0.000000]   0 base 0000000000 mask 7800000000 write-back
[    0.000000]   1 base 0800000000 mask 7FE0000000 write-back
[    0.000000]   2 base 00E0000000 mask 7FE0000000 uncachable
[    0.000000]   3 base 00DE000000 mask 7FFE000000 uncachable
[    0.000000]   4 base 00DD000000 mask 7FFF000000 uncachable
[    0.000000]   5 base 081F000000 mask 7FFF000000 uncachable
[    0.000000]   6 base 081EE00000 mask 7FFFE00000 uncachable
[    0.000000]   7 disabled
[    0.000000]   8 disabled
[    0.000000]   9 disabled
[    0.000000] x86/PAT: Configuration [0-7]: WB  WC  UC- UC  WB  WP  UC- WT  
[    0.000000] total RAM covered: 32702M
[    0.000000]  gran_size: 64K 	chunk_size: 64K 	num_reg: 10  	lose cover RAM: 238M
[    0.092017] pnp 00:05: Plug and Play ACPI device, IDs PNP0303 PNP030b (active)
[    0.092053] pnp 00:06: Plug and Play ACPI device, IDs PNP0f03 PNP0f13 (active)
[    0.092088] system 00:07: [io  0x04d0-0x04d1] has been reserved
[    0.092090] system 00:07: Plug and Play ACPI device, IDs PNP0c02 (active)
[    0.092255] pnp 00:08: [dma 0 disabled]
[    0.092311] pnp 00:08: Plug and Play ACPI device, IDs PNP0501 (active)
[    0.092512] pnp 00:09: Plug and Play ACPI device, IDs IFX0102 PNP0c31 (active)
[    0.092894] system 00:0a: [mem 0xfed1c000-0xfed1ffff] has been reserved
[    0.092895] system 00:0a: [mem 0xfed10000-0xfed17fff] has been reserved
[    0.092895] system 00:0a: [mem 0xfed18000-0xfed18fff] has been reserved
[    0.092896] system 00:0a: [mem 0xfed19000-0xfed19fff] has been reserved
[    0.092897] system 00:0a: [mem 0xf8000000-0xfbffffff] has been reserved
[    0.092898] system 00:0a: [mem 0xfed20000-0xfed3ffff] has been reserved
[    0.092899] system 00:0a: [mem 0xfed90000-0xfed93fff] could not be reserved
[    0.092899] system 00:0a: [mem 0xfed45000-0xfed8ffff] has been reserved
[    0.092900] system 00:0a: [mem 0xff000000-0xffffffff] has been reserved
[    0.092901] system 00:0a: [mem 0xfee00000-0xfeefffff] could not be reserved
[    0.092902] system 00:0a: [mem 0xf7fdf000-0xf7fdffff] has been reserved
[    0.092903] system 00:0a: [mem 0xf7fe0000-0xf7feffff] has been reserved
[    0.092905] system 00:0a: Plug and Play ACPI device, IDs PNP0c02 (active)
[    0.093168] pnp: PnP ACPI: found 11 devices
[    0.098859] clocksource: acpi_pm: mask: 0xffffff max_cycles: 0xffffff, max_idle_ns: 2085701024 ns
[    0.098884] pci 0000:01:00.0: PCI bridge to [bus 02]
[    0.098906] pci 0000:00:1c.0: PCI bridge to [bus 01-02]
[    0.098915] pci_bus 0000:00: resource 4 [io  0x0000-0x0cf7 window]
[    0.098916] pci_bus 0000:00: resource 5 [io  0x0d00-0xffff window]
[    0.098917] pci_bus 0000:00: resource 6 [mem 0x000a0000-0x000bffff window]
[    0.098918] pci_bus 0000:00: resource 7 [mem 0x000d0000-0x000d3fff window]
[    0.098918] pci_bus 0000:00: resource 8 [mem 0x000d4000-0x000d7fff window]
[    0.098919] pci_bus 0000:00: resource 9 [mem 0x000d8000-0x000dbfff window]
[    0.098920] pci_bus 0000:00: resource 10 [mem 0x000dc000-0x000dffff window]
[    0.098920] pci_bus 0000:00: resource 11 [mem 0xdf200000-0xfeafffff window]
[    0.099020] NET: Registered protocol family 2
[    0.099155] TCP established hash table entries: 262144 (order: 9, 2097152 bytes)
[    0.099375] TCP bind hash table entries: 65536 (order: 8, 1048576 bytes)
[    0.099472] TCP: Hash tables configured (established 262144 bind 65536)
[    0.099503] UDP hash table entries: 16384 (order: 7, 524288 bytes)
[    0.099566] UDP-Lite hash table entries: 16384 (order: 7, 524288 bytes)
[    0.099645] NET: Registered protocol family 1
[    0.099654] pci 0000:00:02.0: Video device with shadowed ROM at [mem 0x000c0000-0x000dffff]
[    0.148089] PCI: CLS 64 bytes, default 64
[    0.148118] Unpacking initramfs...
[    0.682631] Freeing initrd memory: 54720K
[    0.682689] PCI-DMA: Using software bounce buffering for IO (SWIOTLB)
[    0.682691] software IO TLB: mapped [mem 0xc46ed000-0xc86ed000] (64MB)
[    0.682978] Scanning for low memory corruption every 60 seconds
[    0.683465] Initialise system trusted keyrings
[    0.683472] Key type blacklist registered
[    0.683503] workingset: timestamp_bits=36 max_order=23 bucket_order=0
[    0.684220] zbud: loaded
[    0.684568] squashfs: version 4.0 (2009/01/31) Phillip Lougher
[    0.684654] fuse init (API version 7.26)
[    0.685862] Key type asymmetric registered
[    0.685863] Asymmetric key parser 'x509' registered
[    0.685883] Block layer SCSI generic (bsg) driver version 0.4 loaded (major 246)
[    0.685914] io scheduler noop registered
[    0.685914] io scheduler deadline registered
[    0.685930] io scheduler cfq registered (default)
[    0.686216] efifb: probing for efifb
[    0.686224] efifb: framebuffer at 0xe0000000, using 1920k, total 1920k
[    0.686224] efifb: mode is 800x600x32, linelength=3200, pages=1
[    0.686224] efifb: scrolling: redraw
[    0.686225] efifb: Truecolor: size=8:8:8:8, shift=24:16:8:0
[    0.686275] Console: switching to colour frame buffer device 100x37
[    0.686283] fb0: EFI VGA frame buffer device
[    0.686288] intel_idle: MWAIT substates: 0x42120
[    0.686288] intel_idle: v0.4.1 model 0x3C
[    0.686482] intel_idle: lapic_timer_reliable_states 0xffffffff
[    0.686591] input: Power Button as /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0C0C:00/input/input0
[    0.686615] ACPI: Power Button [PWRB]
[    0.686639] input: Power Button as /devices/LNXSYSTM:00/LNXPWRBN:00/input/input1
[    0.686653] ACPI: Power Button [PWRF]
[    0.687091] ACPI: Invalid active2 threshold
[    0.687138] (NULL device *): hwmon_device_register() is deprecated. Please convert the driver to use hwmon_device_register_with_info().
[    0.687193] thermal LNXTHERM:00: registered as thermal_zone0
[    0.687194] ACPI: Thermal Zone [TZ00] (28 C)
[    0.687413] thermal LNXTHERM:01: registered as thermal_zone1
[    0.687413] ACPI: Thermal Zone [TZ01] (30 C)
[    0.687512] Serial: 8250/16550 driver, 32 ports, IRQ sharing enabled
[    0.707948] 00:08: ttyS0 at I/O 0x3f8 (irq = 4, base_baud = 115200) is a 16550A
[    0.709123] serial 0000:00:16.3: enabling device (0000 -> 0003)
[    0.729400] 0000:00:16.3: ttyS4 at I/O 0xf0e0 (irq = 19, base_baud = 115200) is a 16550A
[    0.729686] Linux agpgart interface v0.103
[    0.756441] tpm_tis 00:09: 1.2 TPM (device-id 0xB, rev-id 16)
[    0.890049] tpm tpm0: TPM is disabled/deactivated (0x7)
[    0.891718] loop: module loaded
[    0.891820] libphy: Fixed MDIO Bus: probed
[    0.891821] tun: Universal TUN/TAP device driver, 1.6
[    0.891845] PPP generic driver version 2.4.2
[    0.891874] ehci_hcd: USB 2.0 'Enhanced' Host Controller (EHCI) Driver
[    0.891876] ehci-pci: EHCI PCI platform driver
[    0.891957] ehci-pci 0000:00:1a.0: EHCI Host Controller
[    0.891961] ehci-pci 0000:00:1a.0: new USB bus registered, assigned bus number 1
[    0.891970] ehci-pci 0000:00:1a.0: debug port 2
[    0.895867] ehci-pci 0000:00:1a.0: cache line size of 64 is not supported
[    0.895879] ehci-pci 0000:00:1a.0: irq 16, io mem 0xf7c3c000
[    0.908016] ehci-pci 0000:00:1a.0: USB 2.0 started, EHCI 1.00
[    0.908042] usb usb1: New USB device found, idVendor=1d6b, idProduct=0002
[    0.908043] usb usb1: New USB device strings: Mfr=3, Product=2, SerialNumber=1
[    0.908044] usb usb1: Product: EHCI Host Controller
[    0.908044] usb usb1: Manufacturer: Linux 4.15.0-107-generic ehci_hcd
[    0.908045] usb usb1: SerialNumber: 0000:00:1a.0
[    0.908132] hub 1-0:1.0: USB hub found
[    0.908136] hub 1-0:1.0: 3 ports detected
[    0.908303] ehci-pci 0000:00:1d.0: EHCI Host Controller
[    0.908306] ehci-pci 0000:00:1d.0: new USB bus registered, assigned bus number 2
[    0.908315] ehci-pci 0000:00:1d.0: debug port 2
[    0.912224] ehci-pci 0000:00:1d.0: cache line size of 64 is not supported
[    0.912232] ehci-pci 0000:00:1d.0: irq 23, io mem 0xf7c3b000
[    0.928016] ehci-pci 0000:00:1d.0: USB 2.0 started, EHCI 1.00
[    0.928034] usb usb2: New USB device found, idVendor=1d6b, idProduct=0002
[    0.928035] usb usb2: New USB device strings: Mfr=3, Product=2, SerialNumber=1
[    0.928036] usb usb2: Product: EHCI Host Controller
[    0.928036] usb usb2: Manufacturer: Linux 4.15.0-107-generic ehci_hcd
[    0.928037] usb usb2: SerialNumber: 0000:00:1d.0
[    0.928114] hub 2-0:1.0: USB hub found
[    0.928117] hub 2-0:1.0: 3 ports detected
[    0.928210] ehci-platform: EHCI generic platform driver
[    0.928216] ohci_hcd: USB 1.1 'Open' Host Controller (OHCI) Driver
[    0.928217] ohci-pci: OHCI PCI platform driver
[    0.928222] ohci-platform: OHCI generic platform driver
[    0.928228] uhci_hcd: USB Universal Host Controller Interface driver
[    0.928303] xhci_hcd 0000:00:14.0: xHCI Host Controller
[    0.928306] xhci_hcd 0000:00:14.0: new USB bus registered, assigned bus number 3
[    0.929375] xhci_hcd 0000:00:14.0: hcc params 0x200077c1 hci version 0x100 quirks 0x0000000000009810
[    0.929378] xhci_hcd 0000:00:14.0: cache line size of 64 is not supported
[    0.929476] usb usb3: New USB device found, idVendor=1d6b, idProduct=0002
[    0.929477] usb usb3: New USB device strings: Mfr=3, Product=2, SerialNumber=1
[    0.929478] usb usb3: Product: xHCI Host Controller
[    0.929478] usb usb3: Manufacturer: Linux 4.15.0-107-generic xhci-hcd
[    0.929479] usb usb3: SerialNumber: 0000:00:14.0
[    0.929556] hub 3-0:1.0: USB hub found
[    0.929571] hub 3-0:1.0: 15 ports detected
[    0.932327] xhci_hcd 0000:00:14.0: xHCI Host Controller
[    0.932330] xhci_hcd 0000:00:14.0: new USB bus registered, assigned bus number 4
[    0.932331] xhci_hcd 0000:00:14.0: Host supports USB 3.0  SuperSpeed
[    0.932358] usb usb4: New USB device found, idVendor=1d6b, idProduct=0003
[    0.932359] usb usb4: New USB device strings: Mfr=3, Product=2, SerialNumber=1
[    0.932359] usb usb4: Product: xHCI Host Controller
[    0.932360] usb usb4: Manufacturer: Linux 4.15.0-107-generic xhci-hcd
[    0.932360] usb usb4: SerialNumber: 0000:00:14.0
[    0.932435] hub 4-0:1.0: USB hub found
[    0.932446] hub 4-0:1.0: 6 ports detected
[    0.932801] usb: port power management may be unreliable
[    0.933013] i8042: PNP: PS/2 Controller [PNP0303:PS2K,PNP0f03:PS2M] at 0x60,0x64 irq 1,12
[    0.935628] serio: i8042 KBD port at 0x60,0x64 irq 1
[    0.935630] serio: i8042 AUX port at 0x60,0x64 irq 12
[    0.935770] mousedev: PS/2 mouse device common for all mice
[    0.935877] rtc_cmos 00:02: RTC can wake from S4
[    0.935978] rtc_cmos 00:02: rtc core: registered rtc_cmos as rtc0
[    0.936009] rtc_cmos 00:02: alarms up to one month, y3k, 242 bytes nvram, hpet irqs
[    0.936014] i2c /dev entries driver
[    0.936041] device-mapper: uevent: version 1.0.3
[    0.936091] device-mapper: ioctl: 4.37.0-ioctl (2017-09-20) initialised: dm-devel@redhat.com
[    0.936095] intel_pstate: Intel P-state driver initializing
[    0.936521] ledtrig-cpu: registered to indicate activity on CPUs
[    0.936523] EFI Variables Facility v0.08 2004-May-17
[    0.948706] NET: Registered protocol family 10
[    0.951559] Segment Routing with IPv6
[    0.951573] NET: Registered protocol family 17
[    0.951604] Key type dns_resolver registered
[    0.951881] mce: Using 9 MCE banks
[    0.951889] RAS: Correctable Errors collector initialized.
[    0.951913] microcode: sig=0x306c3, pf=0x2, revision=0x28
[    0.951981] microcode: Microcode Update Driver: v2.2.
[    0.951987] sched_clock: Marking stable (951977694, 0)->(997867081, -45889387)
[    0.952166] registered taskstats version 1
[    0.952172] Loading compiled-in X.509 certificates
[    0.953842] Loaded X.509 cert 'Build time autogenerated kernel key: 78bab7a69e5d92c29397300bbf2844996747944b'
[    0.954138] Loaded UEFI:db cert 'Microsoft Corporation UEFI CA 2011: 13adbf4309bd82709c8cd54f316ed522988a1bd4' linked to secondary sys keyring
[    0.954149] Loaded UEFI:db cert 'Microsoft Windows Production PCA 2011: a92902398e16c49778cd90f99e4f9ae17c55af53' linked to secondary sys keyring
[    0.954161] Loaded UEFI:db cert 'Hewlett-Packard UEFI Secure Boot DB Key: e7203ac28b848d3c03432f6a485dd1f4c7b8e529' linked to secondary sys keyring
[    0.954269] Couldn't get size: 0x800000000000000e
[    0.954271] MODSIGN: Couldn't get UEFI MokListRT
[    0.954690] zswap: loaded using pool lzo/zbud
[    0.957105] Key type big_key registered
[    0.957108] Key type trusted registered
[    0.958446] Key type encrypted registered
[    0.958448] AppArmor: AppArmor sha1 policy hashing enabled
[    0.985129] ima: No TPM chip found, activating TPM-bypass! (rc=7)
[    0.985133] ima: Allocated hash algorithm: sha1
[    0.985146] evm: HMAC attrs: 0x1
[    0.985355]   Magic number: 12:742:718
[    0.985483] rtc_cmos 00:02: setting system clock to 2020-07-07 05:43:11 UTC (1594100591)
[    0.985546] BIOS EDD facility v0.16 2004-Jun-25, 0 devices found
[    0.985547] EDD information not available.
[    1.234946] Freeing unused kernel image memory: 2432K
[    1.244058] usb 1-1: new high-speed USB device number 2 using ehci-pci
[    1.264059] Write protecting the kernel read-only data: 20480k
[    1.264062] usb 2-1: new high-speed USB device number 2 using ehci-pci
[    1.264929] Freeing unused kernel image memory: 2008K
[    1.265151] Freeing unused kernel image memory: 1924K
[    1.268007] usb 3-2: new high-speed USB device number 2 using xhci_hcd
[    1.270616] x86/mm: Checked W+X mappings: passed, no W+X pages found.
[    1.270617] x86/mm: Checking user space page tables
[    1.275609] x86/mm: Checked W+X mappings: passed, no W+X pages found.
[    1.283303] random: systemd-udevd: uninitialized urandom read (16 bytes read)
[    1.283371] random: systemd-udevd: uninitialized urandom read (16 bytes read)
[    1.283380] random: systemd-udevd: uninitialized urandom read (16 bytes read)
[    1.336184] pps_core: LinuxPPS API ver. 1 registered
[    1.336185] pps_core: Software ver. 5.3.6 - Copyright 2005-2007 Rodolfo Giometti <giometti@linux.it>
[    1.336946] PTP clock support registered
[    1.339368] ahci 0000:00:1f.2: version 3.0
[    1.339579] ahci 0000:00:1f.2: AHCI 0001.0300 32 slots 5 ports 6 Gbps 0x25 impl SATA mode
[    1.339581] ahci 0000:00:1f.2: flags: 64bit ncq pm led clo pio slum part ems apst 
[    1.340433] e1000e: Intel(R) PRO/1000 Network Driver - 3.2.6-k
[    1.340433] e1000e: Copyright(c) 1999 - 2015 Intel Corporation.
[    1.364445] scsi host0: ahci
[    1.364568] scsi host1: ahci
[    1.364623] scsi host2: ahci
[    1.364676] scsi host3: ahci
[    1.364737] scsi host4: ahci
[    1.364820] scsi host5: ahci
[    1.364841] ata1: SATA max UDMA/133 abar m2048@0xf7c3a000 port 0xf7c3a100 irq 27
[    1.364841] ata2: DUMMY
[    1.364843] ata3: SATA max UDMA/133 abar m2048@0xf7c3a000 port 0xf7c3a200 irq 27
[    1.364844] ata4: DUMMY
[    1.364844] ata5: DUMMY
[    1.364846] ata6: SATA max UDMA/133 abar m2048@0xf7c3a000 port 0xf7c3a380 irq 27
[    1.365006] e1000e 0000:00:19.0: Interrupt Throttling Rate (ints/sec) set to dynamic conservative mode
[    1.408295] usb 1-1: New USB device found, idVendor=8087, idProduct=8008
[    1.408296] usb 1-1: New USB device strings: Mfr=0, Product=0, SerialNumber=0
[    1.408440] hub 1-1:1.0: USB hub found
[    1.408543] hub 1-1:1.0: 6 ports detected
[    1.420402] usb 2-1: New USB device found, idVendor=8087, idProduct=8000
[    1.420403] usb 2-1: New USB device strings: Mfr=0, Product=0, SerialNumber=0
[    1.420540] hub 2-1:1.0: USB hub found
[    1.420652] hub 2-1:1.0: 8 ports detected
[    1.438965] usb 3-2: New USB device found, idVendor=05e3, idProduct=0610
[    1.438966] usb 3-2: New USB device strings: Mfr=1, Product=2, SerialNumber=0
[    1.438966] usb 3-2: Product: USB2.1 Hub
[    1.438967] usb 3-2: Manufacturer: GenesysLogic
[    1.442308] hub 3-2:1.0: USB hub found
[    1.443619] e1000e 0000:00:19.0 0000:00:19.0 (uninitialized): registered PHC clock
[    1.446421] hub 3-2:1.0: 4 ports detected
[    1.509401] e1000e 0000:00:19.0 eth0: (PCI Express:2.5GT/s:Width x1) 8c:dc:d4:25:8b:f8
[    1.509402] e1000e 0000:00:19.0 eth0: Intel(R) PRO/1000 Network Connection
[    1.509451] e1000e 0000:00:19.0 eth0: MAC: 11, PHY: 12, PBA No: FFFFFF-0FF
[    1.509803] [drm] Memory usable by graphics device = 2048M
[    1.509805] checking generic (e0000000 1e0000) vs hw (e0000000 10000000)
[    1.509805] fb: switching to inteldrmfb from EFI VGA
[    1.509820] Console: switching to colour dummy device 80x25
[    1.509883] [drm] Replacing VGA console driver
[    1.515104] [drm] Supports vblank timestamp caching Rev 2 (21.10.2013).
[    1.515105] [drm] Driver supports precise vblank timestamp query.
[    1.517166] i915 0000:00:02.0: vgaarb: changed VGA decodes: olddecodes=io+mem,decodes=io+mem:owns=io+mem
[    1.518490] ------------[ cut here ]------------
[    1.518491] Could not determine valid watermarks for inherited state
[    1.518537] WARNING: CPU: 2 PID: 206 at /build/linux-hwe-3HTolK/linux-hwe-4.15.0/drivers/gpu/drm/i915/intel_display.c:14537 intel_modeset_init+0x1011/0x10d0 [i915]
[    1.518537] Modules linked in: i915(+) i2c_algo_bit drm_kms_helper syscopyarea sysfillrect sysimgblt fb_sys_fops psmouse drm e1000e ahci libahci ptp pps_core wmi video
[    1.518543] CPU: 2 PID: 206 Comm: systemd-udevd Not tainted 4.15.0-107-generic #108~16.04.1-Ubuntu
[    1.518544] Hardware name: Hewlett-Packard HP EliteDesk 800 G1 TWR/18E4, BIOS L01 v02.53 10/20/2014
[    1.518572] RIP: 0010:intel_modeset_init+0x1011/0x10d0 [i915]
[    1.518572] RSP: 0018:ffffae408391f998 EFLAGS: 00010282
[    1.518573] RAX: 0000000000000000 RBX: ffff9b76fa107c00 RCX: ffffffffa9063b28
[    1.518574] RDX: 0000000000000001 RSI: 0000000000000092 RDI: 0000000000000202
[    1.518574] RBP: ffffae408391fa40 R08: 000000000000fcd8 R09: ffffffffa955f4c4
[    1.518575] R10: 0000000000000000 R11: 000000000000032c R12: ffff9b76ee940000
[    1.518575] R13: ffff9b76eea0cc00 R14: ffff9b76eea0d400 R15: ffff9b76ee940358
[    1.518576] FS:  00007ff865cd58c0(0000) GS:ffff9b771ea80000(0000) knlGS:0000000000000000
[    1.518577] CS:  0010 DS: 0000 ES: 0000 CR0: 0000000080050033
[    1.518577] CR2: 00007ff864e115a8 CR3: 00000007eef10004 CR4: 00000000001606e0
[    1.518578] Call Trace:
[    1.518603]  i915_driver_load+0x9aa/0xe70 [i915]
[    1.518625]  i915_pci_probe+0x4e/0x70 [i915]
[    1.518627]  local_pci_probe+0x4a/0xa0
[    1.518629]  pci_device_probe+0x118/0x1c0
[    1.518631]  driver_probe_device+0x2ea/0x4b0
[    1.518632]  __driver_attach+0xef/0x100
[    1.518634]  ? driver_probe_device+0x4b0/0x4b0
[    1.518635]  bus_for_each_dev+0x72/0xc0
[    1.518636]  driver_attach+0x1e/0x20
[    1.518637]  bus_add_driver+0x1f4/0x270
[    1.518638]  ? 0xffffffffc07ab000
[    1.518639]  driver_register+0x60/0xe0
[    1.518640]  ? 0xffffffffc07ab000
[    1.518641]  __pci_register_driver+0x5a/0x60
[    1.518666]  i915_init+0x5c/0x5f [i915]
[    1.518668]  do_one_initcall+0x55/0x1ac
[    1.518670]  ? __vunmap+0x8e/0xc0
[    1.518672]  ? _cond_resched+0x1a/0x50
[    1.518674]  ? kmem_cache_alloc_trace+0x165/0x1c0
[    1.518675]  ? kfree+0x180/0x190
[    1.518677]  do_init_module+0x5f/0x223
[    1.518679]  load_module+0x188c/0x1ea0
[    1.518683]  ? ima_post_read_file+0x83/0xa0
[    1.518684]  SYSC_finit_module+0xe5/0x120
[    1.518686]  ? SYSC_finit_module+0xe5/0x120
[    1.518687]  SyS_finit_module+0xe/0x10
[    1.518689]  do_syscall_64+0x73/0x130
[    1.518691]  entry_SYSCALL_64_after_hwframe+0x41/0xa6
[    1.518692] RIP: 0033:0x7ff864b4a4d9
[    1.518692] RSP: 002b:00007ffeae4fd278 EFLAGS: 00000246 ORIG_RAX: 0000000000000139
[    1.518693] RAX: ffffffffffffffda RBX: 0000564fecddfa70 RCX: 00007ff864b4a4d9
[    1.518693] RDX: 0000000000000000 RSI: 00007ff865040e23 RDI: 0000000000000012
[    1.518694] RBP: 00007ff865040e23 R08: 0000000000000000 R09: 0000000000000000
[    1.518694] R10: 0000000000000012 R11: 0000000000000246 R12: 0000000000000000
[    1.518695] R13: 0000564fecdb6c00 R14: 0000000000020000 R15: 000000000aba9500
[    1.518696] Code: 84 24 a0 2e 00 00 83 e0 ef 09 c3 41 88 9c 24 a0 2e 00 00 e9 7f f1 ff ff 31 c0 e9 e4 f6 ff ff 48 c7 c7 b0 f8 74 c0 e8 3f 4b 5e e7 <0f> 0b e9 c7 fd ff ff 41 8b 8f b0 04 00 00 48 c7 c2 88 f8 74 c0 
[    1.518705] ---[ end trace c8bc989dfbe71bcc ]---
[    1.520707] [drm] Initialized i915 1.6.0 20171023 for 0000:00:02.0 on minor 0
[    1.520827] [Firmware Bug]: Duplicate ACPI video bus devices for the same VGA controller, please try module parameter "video.allow_duplicates=1"if the current driver doesn't work.
[    1.524659] e1000e 0000:00:19.0 eno1: renamed from eth0
[    1.552091] usb 4-2: new SuperSpeed USB device number 2 using xhci_hcd
[    1.574604] usb 4-2: New USB device found, idVendor=05e3, idProduct=0620
[    1.574605] usb 4-2: New USB device strings: Mfr=1, Product=2, SerialNumber=0
[    1.574606] usb 4-2: Product: USB3.1 Hub
[    1.574607] usb 4-2: Manufacturer: GenesysLogic
[    1.575635] hub 4-2:1.0: USB hub found
[    1.575903] hub 4-2:1.0: 4 ports detected
[    1.622429] random: fast init done
[    1.678217] ata3: SATA link up 1.5 Gbps (SStatus 113 SControl 300)
[    1.682211] ata1: SATA link up 6.0 Gbps (SStatus 133 SControl 300)
[    1.682225] ata6: SATA link up 6.0 Gbps (SStatus 133 SControl 300)
[    1.683005] ata3.00: ATAPI: hp       CDDVDW SN-208FB, HJ10, max UDMA/100
[    1.685620] ata3.00: configured for UDMA/100
[    1.695081] ata6.00: ACPI cmd ef/10:06:00:00:00:00 (SET FEATURES) succeeded
[    1.695083] ata6.00: ACPI cmd f5/00:00:00:00:00:00 (SECURITY FREEZE LOCK) filtered out
[    1.695085] ata6.00: ACPI cmd b1/c1:00:00:00:00:00 (DEVICE CONFIGURATION OVERLAY) filtered out
[    1.695991] tsc: Refined TSC clocksource calibration: 3392.144 MHz
[    1.695997] clocksource: tsc: mask: 0xffffffffffffffff max_cycles: 0x30e5517d4e4, max_idle_ns: 440795261668 ns
[    1.719754] ata1.00: ATA-10: ST4000DM004-2CV104, 0001, max UDMA/133
[    1.719755] ata1.00: 7814037168 sectors, multi 16: LBA48 NCQ (depth 31/32), AA
[    1.734788] ata6.00: ATA-10: ST8000DM004-2CX188, 0001, max UDMA/133
[    1.734789] ata6.00: 15628053168 sectors, multi 16: LBA48 NCQ (depth 31/32), AA
[    1.760412] ata6.00: ACPI cmd ef/10:06:00:00:00:00 (SET FEATURES) succeeded
